Sekolah;2019average;2019percentile;2019ppdbrank;2018average;2018percentile;2018ppdbrank;2017average;2017percentile;2017ppdbrank;2016average;2016percentile;2016ppdbrank;;
SMA NEGERI 1;88,33;71%;28;80,59;66%;31;80,98;64%;37;82,67;65%;33;;
SMA NEGERI 2;93,38;87%;10;87,21;87%;10;87,43;84%;12;88,99;86%;12;;
SMA NEGERI 3;86,43;65%;39;78,54;58%;40;80,22;62%;39;80,25;57%;43;;
SMA NEGERI 4;77,63;35%;73;70,38;28%;88;71,72;34%;75;73,58;32%;83;;
SMA NEGERI 5;77,52;35%;74;72,11;35%;77;72,01;35%;73;75,27;38%;72;;
SMA NEGERI 6;87,70;69%;31;80,18;64%;33;81,28;65%;33;81,67;62%;38;;
SMA NEGERI 7;68,93;11%;108;65,87;12%;104;65,04;14%;101;66,62;10%;106;;
SMA NEGERI 8;97,26;98%;1;91,98;98%;1;93,66;98%;1;94,17;97%;1;;
SMA NEGERI 9;76,73;32%;77;73,46;39%;70;73,79;40%;65;76,31;41%;63;;
SMA NEGERI 10;67,07;9%;110;63,85;8%;110;61,57;11%;111;65,48;10%;108;;
SMA NEGERI 11;78,14;37%;72;72,53;36%;74;72,76;37%;70;75,38;37%;70;;
SMA NEGERI 12;91,20;80%;20;83,63;76%;22;85,41;78%;23;86,04;77%;22;;
SMA NEGERI 13;91,38;81%;18;85,43;82%;15;86,49;81%;18;86,58;79%;20;;
SMA NEGERI 14;90,90;79%;21;83,85;77%;21;86,86;82%;16;87,67;83%;15;;
SMA NEGERI 15;67,71;9%;109;64,50;10%;109;61,14;7%;112;65,43;9%;109;;
SMA NEGERI 16;81,47;48%;56;75,72;48%;57;74,71;43%;60;77,45;46%;61;;
SMA NEGERI 17;70,35;16%;105;66,41;16%;103;62,90;11%;108;63,87;8%;113;;
SMA NEGERI 18;70,75;15%;102;67,93;20%;99;64,40;14%;103;66,93;12%;104;;
SMA NEGERI 19;86,74;66%;35;78,70;59%;39;75,38;46%;59;78,94;51%;49;;
SMA NEGERI 20;69,97;13%;106;65,18;11%;108;63,20;11%;107;66,84;11%;105;;
SMA NEGERI 21;93,02;86%;13;86,11;84%;14;87,06;83%;14;89,39;87%;10;;
SMA NEGERI 22;74,62;25%;89;70,62;28%;84;70,77;30%;80;72,64;27%;88;;
SMA NEGERI 23;76,45;31%;79;71,81;33%;80;70,52;30%;81;73,61;31%;81;;
SMA NEGERI 24;75,56;28%;84;70,36;27%;89;69,06;25%;88;74,25;33%;79;;
SMA NEGERI 25;70,72;15%;103;65,73;13%;105;64,06;14%;104;68,32;16%;101;;
SMA NEGERI 26;94,01;89%;9;86,66;86%;11;88,93;88%;9;89,31;87%;11;;
SMA NEGERI 27;74,30;24%;90;69,57;25%;94;69,22;26%;87;73,61;31%;82;;
SMA NEGERI 28;96,57;97%;2;90,95;96%;2;92,61;96%;2;93,26;96%;2;;
SMA NEGERI 29;84,85;60%;42;77,96;56%;43;78,70;57%;41;81,23;61%;40;;
SMA NEGERI 30;81,97;50%;53;74,50;43%;64;75,73;47%;57;79,06;52%;47;;
SMA NEGERI 31;84,40;58%;44;76,89;52%;48;78,66;57%;43;80,36;57%;42;;
SMA NEGERI 32;76,20;30%;82;72,11;34%;76;70,98;31%;79;75,09;36%;73;;
SMA NEGERI 33;90,13;77%;24;82,61;72%;24;82,35;68%;28;85,10;74%;24;;
SMA NEGERI 34;94,81;92%;7;88,93;92%;4;90,75;93%;4;90,76;90%;6;;
SMA NEGERI 35;76,37;31%;81;70,60;29%;85;69,90;29%;85;72,73;30%;87;;
SMA NEGERI 36;79,19;40%;68;73,39;39%;71;73,38;39%;67;74,91;36%;75;;
SMA NEGERI 37;81,60;48%;55;75,79;48%;56;76,09;48%;53;77,55;46%;59;;
SMA NEGERI 38;92,75;85%;14;86,19;85%;13;87,16;83%;13;88,17;84%;14;;
SMA NEGERI 39;95,41;94%;4;88,74;91%;6;90,69;93%;5;91,57;92%;4;;
SMA NEGERI 40;70,62;17%;104;65,45;15%;106;63,47;15%;106;67,16;16%;103;;
SMA NEGERI 41;66,65;7%;111;63,65;8%;111;59,40;5%;114;63,45;6%;114;;
SMA NEGERI 42;81,83;49%;54;76,52;50%;50;78,67;57%;42;81,12;60%;41;;
SMA NEGERI 43;76,84;32%;75;71,85;33%;78;73,02;38%;68;73,57;31%;84;;
SMA NEGERI 44;86,02;64%;40;79,22;61%;37;80,83;64%;38;81,88;63%;36;;
SMA NEGERI 45;71,03;16%;101;66,83;16%;102;65,59;16%;99;68,90;16%;99;;
SMA NEGERI 46;79,31;41%;67;73,80;40%;67;72,99;38%;69;74,87;35%;76;;
SMA NEGERI 47;93,33;87%;11;87,27;87%;9;87,68;84%;11;88,23;84%;13;;
SMA NEGERI 48;93,04;86%;12;86,52;85%;12;88,36;86%;10;89,49;87%;9;;
SMA NEGERI 49;90,80;79%;23;84,41;79%;19;85,59;79%;21;86,25;78%;21;;
SMA NEGERI 50;76,77;32%;76;71,82;32%;79;71,83;34%;74;75,36;37%;71;;
SMA NEGERI 51;75,44;28%;86;72,59;35%;73;71,58;33%;76;74,94;35%;74;;
SMA NEGERI 52;84,22;57%;45;76,99;52%;47;77,03;51%;46;78,36;49%;55;;
SMA NEGERI 53;82,06;50%;52;75,17;45%;58;76,72;50%;48;79,06;52%;48;;
SMA NEGERI 54;86,49;65%;38;77,58;54%;45;79,35;59%;40;81,83;62%;37;;
SMA NEGERI 55;88,78;73%;25;80,89;67%;28;82,76;70%;24;83,34;68%;29;;
SMA NEGERI 56;72,18;18%;96;68,31;20%;98;66,69;19%;95;70,14;19%;96;;
SMA NEGERI 57;75,56;28%;85;72,13;34%;75;70,44;29%;82;74,36;33%;78;;
SMA NEGERI 58;87,21;67%;32;80,00;63%;36;81,16;65%;34;81,58;62%;39;;
SMA NEGERI 59;80,48;45%;60;74,51;43%;63;75,94;48%;54;77,64;47%;57;;
SMA NEGERI 60;83,81;56%;47;77,95;56%;44;76,86;51%;47;78,77;51%;50;;
SMA NEGERI 61;94,67;91%;8;88,42;91%;7;90,21;91%;6;91,21;92%;5;;
SMA NEGERI 62;85,93;63%;41;78,98;60%;38;82,05;68%;30;83,32;68%;30;;
SMA NEGERI 63;82,88;53%;50;75,97;48%;54;76,26;49%;52;78,45;49%;54;;
SMA NEGERI 64;79,03;40%;70;74,69;43%;61;73,44;39%;66;75,49;38%;69;;
SMA NEGERI 65;91,80;82%;17;84,50;80%;17;85,84;80%;19;87,09;81%;17;;
SMA NEGERI 66;88,29;71%;29;81,14;68%;27;81,74;67%;32;82,37;65%;34;;
SMA NEGERI 67;86,72;66%;36;80,27;64%;32;82,19;68%;29;83,55;69%;28;;
SMA NEGERI 68;94,95;92%;6;87,54;88%;8;90,05;91%;7;90,67;90%;7;;
SMA NEGERI 69;51,36;1%;115;;;;;;;;;;;
SMA NEGERI 70;92,02;83%;15;84,90;81%;16;86,93;83%;15;87,05;80%;18;;
SMA NEGERI 71;91,82;83%;16;84,48;79%;18;86,58;82%;17;87,52;82%;16;;
SMA NEGERI 72;75,74;30%;83;69,66;26%;92;66,29;19%;97;71,71;25%;92;;
SMA NEGERI 73;71,26;17%;100;68,57;24%;96;65,02;16%;102;68,91;19%;98;;
SMA NEGERI 74;76,43;31%;80;70,71;28%;83;68,80;24%;91;72,86;28%;85;;
SMA NEGERI 75;76,59;32%;78;71,14;31%;81;70,19;30%;84;72,01;29%;90;;
SMA NEGERI 76;69,44;12%;107;67,40;17%;101;66,69;19%;96;69,32;17%;97;;
SMA NEGERI 77;90,83;79%;22;83,08;74%;23;85,44;78%;22;86,71;80%;19;;
SMA NEGERI 78;94,96;92%;5;88,88;91%;5;89,90;90%;8;90,44;89%;8;;
SMA NEGERI 79;75,08;26%;88;70,38;27%;87;70,30;29%;83;72,58;27%;89;;
SMA NEGERI 80;82,59;52%;51;76,49;51%;51;75,63;47%;58;75,85;40%;68;;
SMA NEGERI 81;96,57;97%;3;90,43;95%;3;91,92;95%;3;92,84;95%;3;;
SMA NEGERI 82;79,74;42%;64;73,96;40%;66;73,91;41%;64;76,03;40%;67;;
SMA NEGERI 83;66,08;6%;112;62,95;6%;113;61,67;8%;110;65,34;8%;111;;
SMA NEGERI 84;84,79;59%;43;77,50;54%;46;76,29;49%;51;80,09;56%;44;;
SMA NEGERI 85;81,00;47%;59;76,30;50%;52;76,63;50%;49;78,47;50%;53;;
SMA NEGERI 86;79,95;43%;61;73,57;39%;69;72,47;36%;71;76,55;42%;62;;
SMA NEGERI 87;81,40;48%;57;75,01;45%;59;74,19;42%;63;78,33;49%;56;;
SMA NEGERI 88;79,15;40%;69;74,06;41%;65;72,35;35%;72;76,25;41%;64;;
SMA NEGERI 89;83,06;53%;49;74,76;44%;60;75,87;47%;55;78,57;50%;52;;
SMA NEGERI 90;88,74;73%;26;82,42;72%;25;82,52;69%;25;83,96;70%;27;;
SMA NEGERI 91;88,22;71%;30;80,87;67%;29;82,43;69%;27;84,91;74%;25;;
SMA NEGERI 92;71,49;17%;99;65,44;12%;107;63,81;13%;105;67,93;17%;102;;
SMA NEGERI 93;78,74;39%;71;74,53;43%;62;74,33;42%;62;76,22;41%;65;;
SMA NEGERI 94;79,75;42%;63;73,62;39%;68;71,54;33%;77;76,15;40%;66;;
SMA NEGERI 95;79,31;41%;66;73,02;37%;72;71,41;33%;78;74,72;35%;77;;
SMA NEGERI 96;73,61;23%;93;69,75;26%;91;66,82;19%;93;71,47;24%;93;;
SMA NEGERI 97;83,72;56%;48;78,16;57%;41;77,68;54%;45;79,37;54%;46;;
SMA NEGERI 98;86,79;66%;34;80,10;64%;35;81,86;67%;31;83,02;67%;31;;
SMA NEGERI 99;91,33;81%;19;83,90;77%;20;85,71;79%;20;85,96;77%;23;;
SMA NEGERI 100;74,20;24%;91;70,54;28%;86;69,68;26%;86;72,83;27%;86;;
SMA NEGERI 101;75,19;27%;87;70,71;29%;82;68,85;25%;90;73,84;32%;80;;
SMA NEGERI 102;72,11;19%;97;67,72;19%;100;66,18;18%;98;68,80;16%;100;;
SMA NEGERI 103;86,85;66%;33;80,70;66%;30;81,10;64%;35;82,99;67%;32;;
SMA NEGERI 104;79,68;42%;65;75,82;48%;55;75,84;47%;56;78,66;51%;51;;
SMA NEGERI 105;84,01;57%;46;77,98;56%;42;77,82;54%;44;79,60;54%;45;;
SMA NEGERI 106;79,82;42%;62;76,12;49%;53;74,42;42%;61;77,55;46%;60;;
SMA NEGERI 107;73,72;22%;92;69,93;26%;90;68,96;24%;89;71,93;24%;91;;
SMA NEGERI 108;73,17;20%;94;69,26;23%;95;66,77;19%;94;71,11;21%;94;;
SMA NEGERI 109;86,55;65%;37;80,12;64%;34;81,08;65%;36;82,15;64%;35;;
SMA NEGERI 110;72,00;19%;98;69,62;25%;93;65,46;16%;100;70,29;20%;95;;
SMA NEGERI 111;72,36;20%;95;68,44;23%;97;67,71;23%;92;66,57;16%;107;;
SMA NEGERI 112;88,48;72%;27;81,34;68%;26;82,50;69%;26;84,08;71%;26;;
SMA NEGERI 113;81,32;48%;58;76,55;50%;49;76,57;50%;50;77,57;46%;58;;
SMA NEGERI 114;64,48;4%;113;61,56;4%;114;60,42;6%;113;65,40;8%;110;;
SMA NEGERI 115;64,08;5%;114;63,53;8%;112;61,75;9%;109;63,96;6%;112;;
